PROJECT                       : project
            *CLASSES                      : file://<GRADLE>/caches/<GRADLE_VERSION>/kotlin-dsl/accessors/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/classes
        LIBRARY                       : classes.2
            *CLASSES                      : file://<GRADLE>/caches/<GRADLE_VERSION>/kotlin-dsl/accessors/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/classes
        LIBRARY                       : classes.3
            *CLASSES                      : file://<GRADLE>/caches/<GRADLE_VERSION>/kotlin-dsl/accessors/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx-PS/classes
        LIBRARY                       : classes.4
            *CLASSES                      : file://<GRADLE>/caches/<GRADLE_VERSION>/kotlin-dsl/accessors/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/classes
        LIBRARY                       : classes.5
            *CLASSES                      : file://<GRADLE>/caches/<GRADLE_VERSION>/kotlin-dsl/accessors/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/classes
        LIBRARY                       : common-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/common-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : commons-codec-1.11.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/commons-codec-1.11.jar!/
        LIBRARY                       : commons-compress-1.21.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/commons-compress-1.21.jar!/
        LIBRARY                       : commons-io-2.16.1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/commons-io-2.16.1.jar!/
        LIBRARY                       : commons-logging-1.2.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/commons-logging-1.2.jar!/
        LIBRARY                       : core-proto-0.0.9-alpha02.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/core-proto-0.0.9-alpha02.jar!/
        LIBRARY                       : crash-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/crash-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : dagger-2.28.3.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/dagger-2.28.3.jar!/
        LIBRARY                       : databinding-common-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/databinding-common-<AGP_VERSION>.jar!/
        LIBRARY                       : databinding-compiler-common-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/databinding-compiler-common-<AGP_VERSION>.jar!/
        LIBRARY                       : ddmlib-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/ddmlib-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : dvlib-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/dvlib-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : error_prone_annotations-2.18.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/error_prone_annotations-2.18.0.jar!/
        LIBRARY                       : failureaccess-1.0.1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/failureaccess-1.0.1.jar!/
        LIBRARY                       : flatbuffers-java-1.12.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/flatbuffers-java-1.12.0.jar!/
        LIBRARY                       : gradle-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/gradle-<AGP_VERSION>.jar!/
        LIBRARY                       : gradle-api-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/generated-gradle-jars/gradle-api-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-api-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/gradle-api-<AGP_VERSION>.jar!/
        LIBRARY                       : gradle-core-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-core-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-core-api-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-core-api-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-installation-beacon-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-installation-beacon-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-kotlin-dsl-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-kotlin-dsl-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-kotlin-dsl-extensions-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-kotlin-dsl-extensions-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-kotlin-dsl-shared-runtime-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-kotlin-dsl-shared-runtime-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-kotlin-dsl-tooling-models-<GRADLE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/gradle-kotlin-dsl-tooling-models-<GRADLE_VERSION>.jar!/
        LIBRARY                       : gradle-settings-api-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/gradle-settings-api-<AGP_VERSION>.jar!/
        LIBRARY                       : groovy-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-3.0.22.jar!/
        LIBRARY                       : groovy-ant-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-ant-3.0.22.jar!/
        LIBRARY                       : groovy-astbuilder-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-astbuilder-3.0.22.jar!/
        LIBRARY                       : groovy-console-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-console-3.0.22.jar!/
        LIBRARY                       : groovy-datetime-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-datetime-3.0.22.jar!/
        LIBRARY                       : groovy-dateutil-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-dateutil-3.0.22.jar!/
        LIBRARY                       : groovy-groovydoc-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-groovydoc-3.0.22.jar!/
        LIBRARY                       : groovy-json-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-json-3.0.22.jar!/
        LIBRARY                       : groovy-nio-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-nio-3.0.22.jar!/
        LIBRARY                       : groovy-sql-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-sql-3.0.22.jar!/
        LIBRARY                       : groovy-templates-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-templates-3.0.22.jar!/
        LIBRARY                       : groovy-test-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-test-3.0.22.jar!/
        LIBRARY                       : groovy-xml-3.0.22.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/groovy-xml-3.0.22.jar!/
        LIBRARY                       : grpc-api-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-api-1.57.0.jar!/
        LIBRARY                       : grpc-context-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-context-1.57.0.jar!/
        LIBRARY                       : grpc-core-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-core-1.57.0.jar!/
        LIBRARY                       : grpc-netty-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-netty-1.57.0.jar!/
        LIBRARY                       : grpc-protobuf-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-protobuf-1.57.0.jar!/
        LIBRARY                       : grpc-protobuf-lite-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-protobuf-lite-1.57.0.jar!/
        LIBRARY                       : grpc-stub-1.57.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/grpc-stub-1.57.0.jar!/
        LIBRARY                       : gson-2.10.1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/gson-2.10.1.jar!/
        LIBRARY                       : guava-32.0.1-jre.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/guava-32.0.1-jre.jar!/
        LIBRARY                       : httpclient-4.5.14.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/httpclient-4.5.14.jar!/
        LIBRARY                       : httpcore-4.4.16.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/httpcore-4.4.16.jar!/
        LIBRARY                       : httpmime-4.5.6.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/httpmime-4.5.6.jar!/
        LIBRARY                       : istack-commons-runtime-3.0.8.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/istack-commons-runtime-3.0.8.jar!/
        LIBRARY                       : j2objc-annotations-2.8.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/j2objc-annotations-2.8.jar!/
        LIBRARY                       : jakarta.activation-api-1.2.1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jakarta.activation-api-1.2.1.jar!/
        LIBRARY                       : jakarta.xml.bind-api-2.3.2.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jakarta.xml.bind-api-2.3.2.jar!/
        LIBRARY                       : javaparser-core-3.17.0.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/javaparser-core-3.17.0.jar!/
        LIBRARY                       : javapoet-1.10.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/javapoet-1.10.0.jar!/
        LIBRARY                       : javawriter-2.5.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/javawriter-2.5.0.jar!/
        LIBRARY                       : javax.activation-1.2.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/javax.activation-1.2.0.jar!/
        LIBRARY                       : javax.annotation-api-1.3.2.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/javax.annotation-api-1.3.2.jar!/
        LIBRARY                       : javax.inject-1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/javax.inject-1.jar!/
        LIBRARY                       : jaxb-runtime-2.3.2.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jaxb-runtime-2.3.2.jar!/
        LIBRARY                       : jdom2-2.0.6.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jdom2-2.0.6.jar!/
        LIBRARY                       : jetifier-core-1.0.0-beta10.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jetifier-core-1.0.0-beta10.jar!/
        LIBRARY                       : jetifier-processor-1.0.0-beta10.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jetifier-processor-1.0.0-beta10.jar!/
        LIBRARY                       : jimfs-1.1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jimfs-1.1.jar!/
        LIBRARY                       : jna-5.6.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jna-5.6.0.jar!/
        LIBRARY                       : jna-platform-5.6.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jna-platform-5.6.0.jar!/
        LIBRARY                       : jopt-simple-4.9.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jopt-simple-4.9.jar!/
        LIBRARY                       : jose4j-0.9.5.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jose4j-0.9.5.jar!/
        LIBRARY                       : jsr305-3.0.2.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/jsr305-3.0.2.jar!/
        LIBRARY                       : juniversalchardet-1.0.3.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/juniversalchardet-1.0.3.jar!/
        LIBRARY                       : kotlin-build-statistics-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-build-statistics-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-build-tools-api-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-build-tools-api-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-compiler-runner-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-compiler-runner-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-daemon-client-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-daemon-client-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-gradle-plugin-<KOTLIN_VERSION_FOR_TESTS>-gradle85.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-gradle-plugin-<KOTLIN_VERSION_FOR_TESTS>-gradle85.jar!/
        LIBRARY                       : kotlin-gradle-plugin-annotations-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-gradle-plugin-annotations-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-gradle-plugin-api-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-gradle-plugin-api-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-gradle-plugin-idea-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-gradle-plugin-idea-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-gradle-plugin-idea-proto-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-gradle-plugin-idea-proto-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-gradle-plugin-model-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-gradle-plugin-model-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-klib-commonizer-api-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-klib-commonizer-api-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-native-utils-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-native-utils-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-reflect-2.0.20.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/kotlin-reflect-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : kotlin-reflect-2.0.20.jar.2
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-reflect-2.0.20.jar!/
        LIBRARY                       : kotlin-stdlib-2.0.20.jar
            *CLASSES                      : jar://<GRADLE>/wrapper/dists/gradle-<GRADLE_VERSION>-bin/xxxxxxxxxxxxxxxxxxxxxxxxx/gradle-<GRADLE_VERSION>/lib/kotlin-stdlib-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : kotlin-stdlib-2.0.20.jar.2
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-stdlib-2.0.20.jar!/
        LIBRARY                       : kotlin-stdlib-jdk7-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-stdlib-jdk7-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-stdlib-jdk8-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-stdlib-jdk8-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-tooling-core-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-tooling-core-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-util-io-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-util-io-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-util-klib-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-util-klib-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlin-util-klib-metadata-<KOTLIN_VERSION_FOR_TESTS>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlin-util-klib-metadata-<KOTLIN_VERSION_FOR_TESTS>.jar!/
        LIBRARY                       : kotlinx-coroutines-core-jvm-1.6.4.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kotlinx-coroutines-core-jvm-1.6.4.jar!/
        LIBRARY                       : kxml2-2.3.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/kxml2-2.3.0.jar!/
        LIBRARY                       : layoutlib-api-<ANDROID_TOOLS_BASE_VERSION>.jar
