PROJECT                       : project
                additionalArguments           : -Xallow-no-source-files
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.8
            MergedCompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (1.8)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/ap_generated_sources/debug/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/src/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib1/app/src/main
            JavaSource                    : file://<PROJECT>/TestCompositeLib1/app/src/main/java
            JavaResource                  : file://<PROJECT>/TestCompositeLib1/app/src/main/res
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/build/generated/ap_generated_sources/debug/out [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/debug [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/java [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/shaders [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/main/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/main/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/main/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/main/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/main/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
        ORDER_ENTRY                   : TestCompositeLib1.lib.main
        ORDER_ENTRY                   : TestCompositeLib3.lib.main
        ORDER_ENTRY                   : composite2.main
        ORDER_ENTRY                   : composite4.main
        ORDER_ENTRY                   : compositeNest.main
        Classes
            -                             : file://<PROJECT>/TestCompositeLib1/app/build/intermediates/javac/debug/classes
            -                             : file://<PROJECT>/TestCompositeLib1/app/build/tmp/kotlin-classes/debug
            -                             : jar://<PROJECT>/TestCompositeLib1/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar!/
            -                             : file://<PROJECT>/TestCompositeLib1/app/build/generated/res/resValues/debug
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : <PROJECT>::includedLib1:app:createMockableJar, <PROJECT>::includedLib1:app:generateDebugAndroidTestSources, <PROJECT>::includedLib1:app:generateDebugSources
                ASSEMBLE                      : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugAndroidTest, <PROJECT>::includedLib1:app:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::includedLib1:app:assembleDebug, <PROJECT>::includedLib1:app:assembleDebugAndroidTest, <PROJECT>::includedLib1:app:assembleDebugUnitTest, <PROJECT>::includedLib1:app:clean
                COMPILE_JAVA                  : <PROJECT>::includedLib1:app:compileDebugAndroidTestSources, <PROJECT>::includedLib1:app:compileDebugSources, <PROJECT>::includedLib1:app:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::includedLib1:app:createMockableJar, <PROJECT>::includedLib1:app:generateDebugAndroidTestSources, <PROJECT>::includedLib1:app:generateDebugSources
