CompositeBuildMap             : IdeCompositeBuildMapImpl
                    debugApiElements              : <empty>
                    - debugApiElements-published  : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    - debugArchives               : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    debugCompilationApi           : <empty>
                    debugCompilationCompileOnly   : <empty>
                    debugCompilationImplementation          : <empty>
                    debugCompilationRuntimeOnly   : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    - debugRuntimeElements-published        : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    - debugSourceArtifacts        : <ROOT>/feature-a/build/libs/feature-a-debug-sources.jar [-]
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompilationApi   : <empty>
                    debugUnitTestCompilationCompileOnly     : <empty>
                    debugUnitTestCompilationImplementation  : <empty>
                    debugUnitTestCompilationRuntimeOnly     : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    - debugVariantAllApiPublication         : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    - debugVariantAllRuntimePublication     : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    - debugVariantDebugApiPublication       : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    - debugVariantDebugRuntimePublication   : <ROOT>/feature-a/build/outputs/aar/feature-a-debug.aar [-]
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
