CompositeBuildMap             : IdeCompositeBuildMapImpl
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
        artifactsByConfiguration
            archives                      : <empty>
            default                       : <empty>
MODULE                        : kotlinMultiPlatform.app
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :app
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : kotlinMultiPlatform
    Namespace                     : com.example.android.kotlin
    TestNamespace                 : com.example.android.kotlin.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : false
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.android.kotlin
        testApplicationId             : com.example.android.kotlin.test
    - basicVariant:               : release
        applicationId                 : com.example.android.kotlin
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
