CompositeBuildMap             : IdeCompositeBuildMapImpl
            JavaDirectories               : <ROOT>/firstapp/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/firstapp/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/firstapp/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/firstapp/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/firstapp/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/firstapp/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/firstapp/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/firstapp/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/firstapp/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/firstapp/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/firstapp/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/firstapp/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/firstapp/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/firstapp/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/firstapp/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/firstapp/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/firstapp/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/firstapp/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/firstapp/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/firstapp/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/firstapp/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/firstapp/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/firstapp/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/firstapp/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/firstapp/app/src/testDebug/jniLibs [-]
