CompositeBuildMap             : IdeCompositeBuildMapImpl
                    paidOtherBarSpecialReleaseReverseMetadataValues   : <empty>
                    paidOtherBarSpecialReleaseRuntimeClasspath        : <empty>
                    paidOtherBarSpecialReleaseRuntimeElements         : <empty>
                    paidOtherBarSpecialReleaseRuntimeOnly   : <empty>
                    paidOtherBarSpecialReleaseUnitTestAnnotationProcessorClasspath        : <empty>
                    paidOtherBarSpecialReleaseUnitTestCompileClasspath          : <empty>
                    paidOtherBarSpecialReleaseUnitTestRuntimeClasspath          : <empty>
                    paidOtherBarSpecialReleaseWearApp       : <empty>
                    paidOtherBarSpecialReleaseWearBundling  : <empty>
                    paidOtherBarWearApp           : <empty>
                    paidProvided                  : <empty>
                    paidRuntimeOnly               : <empty>
                    paidWearApp                   : <empty>
                    provided                      : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseApk                    : <empty>
                    releaseCompile                : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    specialReleaseAnnotationProcessor       : <empty>
                    specialReleaseApi             : <empty>
                    specialReleaseApk             : <empty>
                    specialReleaseCompile         : <empty>
                    specialReleaseCompileOnly     : <empty>
                    specialReleaseImplementation  : <empty>
                    specialReleaseProvided        : <empty>
                    specialReleaseRuntimeOnly     : <empty>
                    specialReleaseWearApp         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApk                       : <empty>
                    testBarAnnotationProcessor    : <empty>
                    testBarApi                    : <empty>
                    testBarApk                    : <empty>
                    testBarCompile                : <empty>
                    testBarCompileOnly            : <empty>
                    testBarImplementation         : <empty>
                    testBarProvided               : <empty>
                    testBarRuntimeOnly            : <empty>
                    testBarWearApp                : <empty>
                    testBasicAnnotationProcessor  : <empty>
                    testBasicApi                  : <empty>
                    testBasicApk                  : <empty>
                    testBasicBarAnnotationProcessor         : <empty>
                    testBasicBarApi               : <empty>
                    testBasicBarApk               : <empty>
                    testBasicBarCompile           : <empty>
                    testBasicBarCompileOnly       : <empty>
                    testBasicBarDebugAnnotationProcessor    : <empty>
                    testBasicBarDebugApi          : <empty>
                    testBasicBarDebugApk          : <empty>
                    testBasicBarDebugCompile      : <empty>
                    testBasicBarDebugCompileOnly  : <empty>
                    testBasicBarDebugImplementation         : <empty>
                    testBasicBarDebugProvided     : <empty>
                    testBasicBarDebugRuntimeOnly  : <empty>
                    testBasicBarDebugWearApp      : <empty>
                    testBasicBarImplementation    : <empty>
                    testBasicBarProvided          : <empty>
                    testBasicBarReleaseAnnotationProcessor  : <empty>
                    testBasicBarReleaseApi        : <empty>
                    testBasicBarReleaseApk        : <empty>
                    testBasicBarReleaseCompile    : <empty>
                    testBasicBarReleaseCompileOnly          : <empty>
                    testBasicBarReleaseImplementation       : <empty>
                    testBasicBarReleaseProvided   : <empty>
                    testBasicBarReleaseRuntimeOnly          : <empty>
                    testBasicBarReleaseWearApp    : <empty>
                    testBasicBarRuntimeOnly       : <empty>
                    testBasicBarSpecialReleaseAnnotationProcessor     : <empty>
                    testBasicBarSpecialReleaseApi : <empty>
                    testBasicBarSpecialReleaseApk : <empty>
                    testBasicBarSpecialReleaseCompile       : <empty>
                    testBasicBarSpecialReleaseCompileOnly   : <empty>
                    testBasicBarSpecialReleaseImplementation          : <empty>
                    testBasicBarSpecialReleaseProvided      : <empty>
                    testBasicBarSpecialReleaseRuntimeOnly   : <empty>
                    testBasicBarSpecialReleaseWearApp       : <empty>
                    testBasicBarWearApp           : <empty>
                    testBasicCompile              : <empty>
                    testBasicCompileOnly          : <empty>
                    testBasicImplementation       : <empty>
                    testBasicOtherBarAnnotationProcessor    : <empty>
                    testBasicOtherBarApi          : <empty>
                    testBasicOtherBarApk          : <empty>
                    testBasicOtherBarCompile      : <empty>
                    testBasicOtherBarCompileOnly  : <empty>
                    testBasicOtherBarDebugAnnotationProcessor         : <empty>
                    testBasicOtherBarDebugApi     : <empty>
                    testBasicOtherBarDebugApk     : <empty>
                    testBasicOtherBarDebugCompile : <empty>
                    testBasicOtherBarDebugCompileOnly       : <empty>
                    testBasicOtherBarDebugImplementation    : <empty>
                    testBasicOtherBarDebugProvided          : <empty>
                    testBasicOtherBarDebugRuntimeOnly       : <empty>
                    testBasicOtherBarDebugWearApp : <empty>
                    testBasicOtherBarImplementation         : <empty>
                    testBasicOtherBarProvided     : <empty>
                    testBasicOtherBarReleaseAnnotationProcessor       : <empty>
                    testBasicOtherBarReleaseApi   : <empty>
                    testBasicOtherBarReleaseApk   : <empty>
                    testBasicOtherBarReleaseCompile         : <empty>
                    testBasicOtherBarReleaseCompileOnly     : <empty>
