CompositeBuildMap             : IdeCompositeBuildMapImpl
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                    runtimeClasspath
                ApplicationId                 : com.example.android.app
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/debug/output-metadata.json [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:app-MAIN
                    runtimeClasspath
                        library                       : <ROOT>-:app-MAIN
                ApplicationId                 : com.example.android.app.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : <ROOT>-:app-MAIN
                    runtimeClasspath
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : <ROOT>-:app-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.test
    GradleModuleModel
        agpVersion                    : 4.1.0
        gradlePath                    : :test
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/test/build.gradle
        buildFilePath                 : <ROOT>/test/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :test
    ModelVersion                  : 4.1.0
    ProjectType                   : PROJECT_TYPE_TEST
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/test/build [-]
    buildToolsVersion             : 29.0.2
    IsBaseSplit                   : false
    GroupId                       : project
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.7
        TargetCompatibility           : 1.7
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.android.app.testmodule
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            TestApplicationId             : com.example.android.app.testmodule
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/test/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/test/src/main/java
            ResourcesDirectories          : <ROOT>/test/src/main/resources [-]
            AidlDirectories               : <ROOT>/test/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/test/src/main/rs [-]
            ResDirectories                : <ROOT>/test/src/main/res [-]
            AssetsDirectories             : <ROOT>/test/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/test/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/test/src/main/shaders [-]
        ExtraSourceProviders
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/test/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/test/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/test/src/debug/resources [-]
            AidlDirectories               : <ROOT>/test/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/test/src/debug/rs [-]
            ResDirectories                : <ROOT>/test/src/debug/res [-]
            AssetsDirectories             : <ROOT>/test/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/test/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/test/src/debug/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/test/build/outputs/apk/debug/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            DeprecatedPreMergedTestApplicationId    : com.example.android.app.testmodule
            DeprecatedPreMergedApplicationId        : com.example.android.app.testmodule
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/test/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/test/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/test/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/test/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/test/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/test/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        library                       : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        library                       : com.android.support.test:runner:1.0.2@aar
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                        library                       : <ROOT>-:app-MAIN
                    runtimeClasspath
                        library                       : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        library                       : com.android.support.test:runner:1.0.2@aar
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                        library                       : <ROOT>-:app-MAIN
                ApplicationId                 : com.example.android.app.testmodule
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/test/build/outputs/apk/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/test/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/test/build/generated/res/resValues/debug [-]
            TestedTargetVariants
                TargetProjectPath             : :app
                TargetVariant                 : debug
    externalProject               : :test (DefaultExternalProject) (*seen*)
MODULE                        : project.test.main
MODULE                        : project.test2
    GradleModuleModel
        agpVersion                    : 4.1.0
        gradlePath                    : :test2
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/test2/build.gradle
        buildFilePath                 : <ROOT>/test2/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :test2
    ModelVersion                  : 4.1.0
    ProjectType                   : PROJECT_TYPE_TEST
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/test2/build [-]
    buildToolsVersion             : 29.0.2
    IsBaseSplit                   : false
    GroupId                       : project
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.7
        TargetCompatibility           : 1.7
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.android.test2
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/test2/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/test2/src/main/java
            ResourcesDirectories          : <ROOT>/test2/src/main/resources [-]
            AidlDirectories               : <ROOT>/test2/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/test2/src/main/rs [-]
            ResDirectories                : <ROOT>/test2/src/main/res [-]
            AssetsDirectories             : <ROOT>/test2/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/test2/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/test2/src/main/shaders [-]
        ExtraSourceProviders
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/test2/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/test2/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/test2/src/debug/resources [-]
            AidlDirectories               : <ROOT>/test2/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/test2/src/debug/rs [-]
            ResDirectories                : <ROOT>/test2/src/debug/res [-]
            AssetsDirectories             : <ROOT>/test2/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/test2/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/test2/src/debug/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/test2/build/outputs/apk/debug/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            DeprecatedPreMergedApplicationId        : com.example.android.test2
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/test2/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/test2/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/test2/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/test2/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/test2/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/test2/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        library                       : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        library                       : com.android.support.test:runner:1.0.2@aar
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                        library                       : <ROOT>-:app-MAIN
                    runtimeClasspath
                        library                       : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        library                       : com.android.support.test:runner:1.0.2@aar
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                        library                       : <ROOT>-:app-MAIN
                ApplicationId                 : com.example.android.test2
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/test2/build/outputs/apk/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/test2/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/test2/build/generated/res/resValues/debug [-]
            TestedTargetVariants
                TargetProjectPath             : :app
                TargetVariant                 : debug
    externalProject               : :test2 (DefaultExternalProject) (*seen*)
MODULE                        : project.test2.main
