CompositeBuildMap             : IdeCompositeBuildMapImpl
            KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/main/java
            ResourcesDirectories          : <ROOT>/TestCompositeLib1/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib1/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib1/app/src/main/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib1/app/src/main/res
            AssetsDirectories             : <ROOT>/TestCompositeLib1/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib1/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib1/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/TestCompositeLib1/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/app/src/androidTest/java
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/TestCompositeLib1/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib1/app/src/test/java
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/test/java
                    ResourcesDirectories          : <ROOT>/TestCompositeLib1/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib1/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib1/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib1/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib1/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib1/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib1/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/TestCompositeLib1/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/TestCompositeLib1/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib1/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/TestCompositeLib1/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib1/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib1/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib1/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/TestCompositeLib1/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib1/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib1/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
