CompositeBuildMap             : IdeCompositeBuildMapImpl
                sourceSets
                    main                          : main (DefaultExternalSourceSet)
                        sources
                            RESOURCE                      : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLib/src/main/resources [-]
                                outputDir                     : <ROOT>/javaLib/out/production/resources [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/resources/main [-]
                                patterns                      : FilePatternSetImpl
                            SOURCE                        : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLib/src/main/java
                                - srcDirs                     : <ROOT>/javaLib/src/main/kotlin [-]
                                outputDir                     : <ROOT>/javaLib/out/production/classes [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/classes/java/main [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/classes/kotlin/main [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/tmp/kapt3/classes/main [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/com/google/dagger/dagger/2.6/dagger-2.6.jar
                            source                        : <M2>/com/google/dagger/dagger/2.6/dagger-2.6-sources.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/javax/inject/javax.inject/1/javax.inject-1.jar
                            source                        : <M2>/javax/inject/javax.inject/1/javax.inject-1-sources.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - dependencies                : DefaultExternalLibraryDependency
                            file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                            source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLib/build/classes/java/main [-]
                            - files                       : <ROOT>/javaLib/build/classes/kotlin/main [-]
                            - files                       : <ROOT>/javaLib/build/tmp/kapt3/classes/main [-]
                            - files                       : <ROOT>/javaLib/build/resources/main [-]
                        - artifacts                   : <ROOT>/javaLib/build/libs/javaLib.jar [-]
                        sourceCompatibility           : 1.7
                        targetCompatibility           : 1.7
                    test                          : test (DefaultExternalSourceSet)
                        sources
                            TEST                          : alljava (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLib/src/test/java [-]
                                - srcDirs                     : <ROOT>/javaLib/src/test/kotlin [-]
                                outputDir                     : <ROOT>/javaLib/out/test/classes [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/classes/java/test [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/classes/kotlin/test [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/tmp/kapt3/classes/test [-]
                                patterns                      : FilePatternSetImpl
                            TEST_RESOURCE                 : resources (DefaultExternalSourceDirectorySet)
                                - srcDirs                     : <ROOT>/javaLib/src/test/resources [-]
                                outputDir                     : <ROOT>/javaLib/out/test/resources [-]
                                - gradleOutputDirs            : <ROOT>/javaLib/build/resources/test [-]
                                patterns                      : FilePatternSetImpl
                        - dependencies                : DefaultFileCollectionDependency
                            - files                       : <ROOT>/javaLib/build/classes/java/main [-]
                            - files                       : <ROOT>/javaLib/build/classes/kotlin/main [-]
