CompositeBuildMap             : IdeCompositeBuildMapImpl
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :app
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                ApplicationId                 : com.example.android.app.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/junit/junit/4.12/junit-4.12.jar
                                artifactAddress               : junit:junit:4.12@jar
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                                artifactAddress               : org.hamcrest:hamcrest-core:1.3@jar
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
